,PLAYERNAME_x,Trajectory,Contact,Power,Run Speed,Arm Strength,Fielding,Error Resistance,C,1B,2B,3B,SS,LF,CF,RF,AggressiveHitter,PatientHitter,FreeSwinger,ContactHitter,PowerHitter,PullHitter,PushHitter,SprayHitter,ToughOut,Slugger,SlapHitter,Refined,GoodCatcher,GreatCatcher,GdIFHtr,GrtIFHtr,PivotMan
680977,Brendan Donovan,2,10,115,8,12.0,9.0,11.0,F,D,A,B,D,C,F,C,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False
681082,Bryson Stott,2,9,132,10,11.0,5.0,11.0,F,F,A,D,A,F,F,F,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False
681146,Jonah Bride,2,10,82,8,10.0,11.0,12.0,F,D,A,A,F,F,F,F,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
681481,Kerry Carpenter,2,7,199,8,12.0,8.0,12.0,F,F,F,F,F,A,F,A,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
682928,CJ Abrams,2,8,103,10,11.0,10.0,12.0,F,F,D,F,A,F,F,D,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False
682985,Riley Greene,1,8,123,9,12.0,10.0,12.0,F,F,F,F,F,F,A,F,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
682998,Corbin Carroll,2,6,203,12,12.0,10.0,12.0,F,F,F,F,F,A,C,D,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
683002,Gunnar Henderson,1,7,167,10,12.0,7.0,12.0,F,F,C,A,C,F,F,F,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
683021,Michael Stefanic,1,9,76,7,4.0,10.0,12.0,F,F,A,F,F,F,F,F,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
683734,Andrew Vaughn,2,9,154,7,12.0,8.0,12.0,F,B,F,F,F,A,F,A,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False
686469,Vinnie Pasquantino,2,10,151,6,7.0,9.0,12.0,F,A,F,F,F,F,F,F,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
686681,Michael Massey,3,6,138,8,9.0,10.0,12.0,F,F,A,F,F,F,F,F,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
687093,Vaughn Grissom,2,8,147,9,9.0,7.0,14.0,F,F,A,F,D,F,F,F,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
